symboling,normalized-losses,car-name,fuel-type,aspiration,num-of-doors,body-style,drive-wheels,engine-location,wheel-base,length,width,height,curb-weight,engine-type,num-of-cylinders,engine-size,fuel-system,bore,stroke,compression-ratio,horsepower,peak-rpm,city-mpg,highway-mpg,price
3,256.0,20,1,0,1,2,1,0,-0.7218818047667064,-0.6924199177153565,-0.9048261264174351,-0.987256169925431,-0.6470274554530053,2,2,-0.4298824209208983,5,-0.5226027504521822,0.44721570333089167,-0.41709591184143413,-0.3575474540544625,0.7987151202502093,-0.18702118849303817,-0.25036204613915525,9.208438564686587
0,122.0,20,1,0,0,3,1,0,0.2576726221246397,0.4848888072931659,0.4776795461908748,0.5401734051212282,0.20354866500925967,2,1,0.2199958189931137,5,-0.5226027504521822,0.44721570333089167,-0.41709591184143413,0.17775988736545068,0.7987151202502093,-0.9662761405473643,-0.9845615949343327,9.49521851709523
0,122.0,20,0,1,0,3,1,0,0.2576726221246397,0.4848888072931659,0.4776795461908748,0.5401734051212282,0.04503220619583755,2,2,-0.7187171942160148,3,-1.1945205724621306,0.44721570333089167,3.204178695487945,-0.9463855296163669,-1.2931578137384332,1.215637725204749,1.0711971416921642,9.53575166123797
0,122.0,20,1,0,0,4,1,0,0.2576726221246397,0.7203505522948709,0.4776795461908748,0.5401734051212282,0.014102165451755194,2,2,-0.4298824209208983,5,-0.5226027504521822,0.44721570333089167,-0.29222437365766246,-0.41107818819645375,0.7987151202502093,-0.031170198082172938,0.043317773378915715,9.416622566214981
-2,103.0,21,1,0,0,3,2,0,0.9051747009172223,1.183154671780981,0.6206973743917329,0.9942740895945595,0.6887636791820517,2,2,0.34034364119941224,5,1.6797945550248687,-0.3505116160434673,-0.16735283547389074,0.2848213556494333,0.5895278268513451,-0.3428721789039034,-0.39720195589819074,9.46815584482167
-1,74.0,21,1,0,0,4,2,0,0.9051747009172223,1.183154671780981,0.6206973743917329,1.5309385348812221,0.9246052398556798,2,2,0.34034364119941224,5,1.6797945550248687,-0.3505116160434673,-0.16735283547389074,0.2848213556494333,0.5895278268513451,-0.3428721789039034,-0.39720195589819074,9.504203303503045
-2,103.0,21,1,0,0,3,2,0,0.9051747009172223,1.183154671780981,0.6206973743917329,0.9942740895945595,0.7332256127516701,2,2,0.34034364119941224,5,1.6797945550248687,-0.3505116160434673,-0.16735283547389074,0.2848213556494333,0.5895278268513451,-0.18702118849303817,-0.39720195589819074,9.679468618185965
-1,74.0,21,1,0,0,4,2,0,0.9051747009172223,1.183154671780981,0.6206973743917329,1.5309385348812221,0.9400702602277209,2,2,0.34034364119941224,5,1.6797945550248687,-0.3505116160434673,-0.16735283547389074,0.2848213556494333,0.5895278268513451,-0.18702118849303817,-0.39720195589819074,9.71208488700598
-2,103.0,21,1,1,0,3,2,0,0.9051747009172223,1.183154671780981,0.6206973743917329,0.9942740895945595,0.9458696428672364,2,2,0.07557843234555549,5,1.082534268793805,-0.3505116160434673,-0.6668389882089776,1.5695589750572247,-0.0380340533452477,-1.2779781213690948,-1.2782414144524037,9.821246597152218
-1,74.0,21,1,1,0,4,2,0,0.9051747009172223,1.183154671780981,0.6206973743917329,1.5309385348812221,1.162379928075813,2,2,0.07557843234555549,5,1.082534268793805,-0.3505116160434673,-0.6668389882089776,1.5695589750572247,-0.0380340533452477,-1.2779781213690948,-1.2782414144524037,9.84961197956681
-1,95.0,21,1,0,0,3,2,0,1.7021003363542484,1.183154671780981,1.4311317341966039,0.7053009267478934,0.7660887810422576,2,2,0.34034364119941224,5,1.6797945550248687,-0.3505116160434673,-0.16735283547389074,0.2848213556494333,0.5895278268513451,-0.3428721789039034,-0.39720195589819074,9.73186851887531
-1,95.0,21,1,1,0,3,2,0,1.7021003363542484,1.183154671780981,1.3834591247963135,0.7053009267478934,0.953602153053257,2,2,0.34034364119941224,5,1.6797945550248687,-0.3505116160434673,-0.36714729656792566,1.5160282409152335,0.3803405334524808,-0.9662761405473643,-0.8377216851752972,9.854612384753992
-1,95.0,21,1,0,0,3,2,0,1.7021003363542484,1.183154671780981,1.4311317341966039,0.7053009267478934,0.8820764338325665,4,3,1.1105697033197228,5,0.9332191972360387,-1.2439662137427487,-0.34217298893117093,0.8201286970693464,0.7987151202502093,-1.1221271309582297,-1.131401504693368,9.975156839226488
-1,95.0,21,0,1,0,3,2,0,1.7021003363542484,1.183154671780981,1.4311317341966039,0.7053009267478934,1.2783675808661217,2,3,0.4366218989644511,3,-1.1945205724621306,0.44721570333089167,3.204178695487945,0.07069841908146805,-0.6655959335418404,0.1246807923286923,-0.5440418656572262,10.019980867971933
-1,95.0,21,1,1,0,3,2,0,1.7021003363542484,1.183154671780981,1.4311317341966039,0.7053009267478934,0.9787328111578238,2,2,0.34034364119941224,5,1.6797945550248687,-0.3505116160434673,-0.16735283547389074,0.2848213556494333,0.5895278268513451,-0.9662761405473643,-0.8377216851752972,10.026854966486413
